Grading at Sun Aug  2 08:03:47 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 20, column 1 
Checking for int main(void)
Found on line 24, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0003700 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0003700 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0047300 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0047300 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0002800 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0002800 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0042600 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0042600 |   377  | Correct
 240 |     0.00 | 3771.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   205  | Correct
 240 |     0.00 | 3771.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   407  | Correct
 240 |     0.00 | 3771.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   225  | Correct
 240 |     0.00 | 3771.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   402  | Correct
 240 |     0.00 | 3771.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   221  | Correct
 240 |     0.00 | 3771.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   385  | Correct
 240 |     0.00 | 3771.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   213  | Correct
 240 |     0.00 | 3771.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   403  | Correct
 240 |     0.00 | 3771.00 | 0.0026700 |   589  | -3567.00 | 0.0005400 |   214  | Correct
 240 |     0.00 | 3771.00 | 0.0026700 |   589  | -3567.00 | 0.0005400 |   393  | Correct
 240 |     0.00 | 3771.00 | 0.0026700 |   589  | -3567.00 | 0.0040500 |   224  | Correct
 240 |     0.00 | 3771.00 | 0.0026700 |   589  | -3567.00 | 0.0040500 |   385  | Correct
 240 |     0.00 | 3771.00 | 0.0026700 |   589  | -6534.00 | 0.0003900 |   231  | Correct
 240 |     0.00 | 3771.00 | 0.0026700 |   589  | -6534.00 | 0.0003900 |   391  | Correct
 240 |     0.00 | 3771.00 | 0.0026700 |   589  | -6534.00 | 0.0042200 |   233  | Correct
 240 |     0.00 | 3771.00 | 0.0026700 |   589  | -6534.00 | 0.0042200 |   374  | Correct
 240 |     0.00 | 3771.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   233  | Correct
 240 |     0.00 | 3771.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   403  | Correct
 240 |     0.00 | 3771.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   232  | Correct
 240 |     0.00 | 3771.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   394  | Correct
 240 |     0.00 | 3771.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   212  | Correct
 240 |     0.00 | 3771.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   401  | Correct
 240 |     0.00 | 3771.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   216  | Correct
 240 |     0.00 | 3771.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   407  | Correct
 240 |     0.00 | 3771.00 | 0.0056700 |   612  | -3567.00 | 0.0001800 |   226  | Correct
 240 |     0.00 | 3771.00 | 0.0056700 |   612  | -3567.00 | 0.0001800 |   385  | Correct
 240 |     0.00 | 3771.00 | 0.0056700 |   612  | -3567.00 | 0.0047000 |   233  | Correct
 240 |     0.00 | 3771.00 | 0.0056700 |   612  | -3567.00 | 0.0047000 |   404  | Correct
 240 |     0.00 | 3771.00 | 0.0056700 |   612  | -6534.00 | 0.0006800 |   221  | Correct
 240 |     0.00 | 3771.00 | 0.0056700 |   612  | -6534.00 | 0.0006800 |   400  | Correct
 240 |     0.00 | 3771.00 | 0.0056700 |   612  | -6534.00 | 0.0044100 |   227  | Correct
 240 |     0.00 | 3771.00 | 0.0056700 |   612  | -6534.00 | 0.0044100 |   402  | Correct
 240 |  5974.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   220  | Correct
 240 |  5974.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   384  | Correct
 240 |  5974.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   214  | Correct
 240 |  5974.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   409  | Correct
 240 |  5974.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   223  | Correct
 240 |  5974.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   381  | Correct
 240 |  5974.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   206  | Correct
 240 |  5974.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   384  | Correct
 240 |  5974.27 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0003500 |   208  | Correct
 240 |  5974.27 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0003500 |   373  | Correct
 240 |  5974.27 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0040600 |   213  | Correct
 240 |  5974.27 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0040600 |   394  | Correct
 240 |  5974.27 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0006200 |   221  | Correct
 240 |  5974.27 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0006200 |   391  | Correct
 240 |  5974.27 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0044800 |   227  | Correct
 240 |  5974.27 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0044800 |   380  | Correct
 240 |  5974.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   212  | Correct
 240 |  5974.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   375  | Correct
 240 |  5974.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   217  | Correct
 240 |  5974.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   396  | Correct
 240 |  5974.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   223  | Correct
 240 |  5974.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   405  | Correct
 240 |  5974.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   232  | Correct
 240 |  5974.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049900 |   380  | Correct
 240 |  5974.27 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0008800 |   224  | Correct
 240 |  5974.27 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0008800 |   385  | Correct
 240 |  5974.27 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0044500 |   224  | Correct
 240 |  5974.27 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0044500 |   386  | Correct
 240 |  5974.27 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0004900 |   207  | Correct
 240 |  5974.27 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0004900 |   405  | Correct
 240 |  5974.27 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0045300 |   213  | Correct
 240 |  5974.27 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0045300 |   403  | Correct
 240 |  5974.27 | 2490.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   215  | Correct
 240 |  5974.27 | 2490.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   374  | Correct
 240 |  5974.27 | 2490.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   231  | Correct
 240 |  5974.27 | 2490.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   381  | Correct
 240 |  5974.27 | 2490.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   233  | Correct
 240 |  5974.27 | 2490.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   404  | Correct
 240 |  5974.27 | 2490.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   233  | Correct
 240 |  5974.27 | 2490.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   397  | Correct
 240 |  5974.27 | 2490.00 | 0.0026700 |   592  | -3567.00 | 0.0008100 |   226  | Correct
 240 |  5974.27 | 2490.00 | 0.0026700 |   592  | -3567.00 | 0.0008100 |   405  | Correct
 240 |  5974.27 | 2490.00 | 0.0026700 |   592  | -3567.00 | 0.0048600 |   215  | Correct
 240 |  5974.27 | 2490.00 | 0.0026700 |   592  | -3567.00 | 0.0048600 |   385  | Correct
 240 |  5974.27 | 2490.00 | 0.0026700 |   592  | -6534.00 | 0.0009000 |   213  | Correct
 240 |  5974.27 | 2490.00 | 0.0026700 |   592  | -6534.00 | 0.0009000 |   408  | Correct
 240 |  5974.27 | 2490.00 | 0.0026700 |   592  | -6534.00 | 0.0042100 |   228  | Correct
 240 |  5974.27 | 2490.00 | 0.0026700 |   592  | -6534.00 | 0.0042100 |   406  | Correct
 240 |  5974.27 | 2490.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   230  | Correct
 240 |  5974.27 | 2490.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   398  | Correct
 240 |  5974.27 | 2490.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   226  | Correct
 240 |  5974.27 | 2490.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   404  | Correct
 240 |  5974.27 | 2490.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   230  | Correct
 240 |  5974.27 | 2490.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   390  | Correct
 240 |  5974.27 | 2490.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   211  | Correct
 240 |  5974.27 | 2490.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   403  | Correct
 240 |  5974.27 | 2490.00 | 0.0056700 |   609  | -3567.00 | 0.0003700 |   223  | Correct
 240 |  5974.27 | 2490.00 | 0.0056700 |   609  | -3567.00 | 0.0003700 |   372  | Correct
 240 |  5974.27 | 2490.00 | 0.0056700 |   609  | -3567.00 | 0.0045800 |   227  | Correct
 240 |  5974.27 | 2490.00 | 0.0056700 |   609  | -3567.00 | 0.0045800 |   376  | Correct
 240 |  5974.27 | 2490.00 | 0.0056700 |   609  | -6534.00 | 0.0004600 |   219  | Correct
 240 |  5974.27 | 2490.00 | 0.0056700 |   609  | -6534.00 | 0.0004600 |   392  | Correct
 240 |  5974.27 | 2490.00 | 0.0056700 |   609  | -6534.00 | 0.0040600 |   231  | Correct
 240 |  5974.27 | 2490.00 | 0.0056700 |   609  | -6534.00 | 0.0040600 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0009400 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0009400 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0048500 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0048500 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0008100 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0008100 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0041500 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0041500 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0007100 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0007100 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0047000 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0047000 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0002300 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0002300 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0044200 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0044200 |   388  | Correct
 345 |     0.00 | 2864.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   230  | Correct
 345 |     0.00 | 2864.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   397  | Correct
 345 |     0.00 | 2864.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   233  | Correct
 345 |     0.00 | 2864.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   371  | Correct
 345 |     0.00 | 2864.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   221  | Correct
 345 |     0.00 | 2864.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   372  | Correct
 345 |     0.00 | 2864.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   206  | Correct
 345 |     0.00 | 2864.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   380  | Correct
 345 |     0.00 | 2864.00 | 0.0026700 |   591  | -3567.00 | 0.0009100 |   230  | Correct
 345 |     0.00 | 2864.00 | 0.0026700 |   591  | -3567.00 | 0.0009100 |   372  | Correct
 345 |     0.00 | 2864.00 | 0.0026700 |   591  | -3567.00 | 0.0043200 |   217  | Correct
 345 |     0.00 | 2864.00 | 0.0026700 |   591  | -3567.00 | 0.0043200 |   404  | Correct
 345 |     0.00 | 2864.00 | 0.0026700 |   591  | -6534.00 | 0.0008600 |   223  | Correct
 345 |     0.00 | 2864.00 | 0.0026700 |   591  | -6534.00 | 0.0008600 |   407  | Correct
 345 |     0.00 | 2864.00 | 0.0026700 |   591  | -6534.00 | 0.0046600 |   212  | Correct
 345 |     0.00 | 2864.00 | 0.0026700 |   591  | -6534.00 | 0.0046600 |   382  | Correct
 345 |     0.00 | 2864.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   214  | Correct
 345 |     0.00 | 2864.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   402  | Correct
 345 |     0.00 | 2864.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   221  | Correct
 345 |     0.00 | 2864.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   382  | Correct
 345 |     0.00 | 2864.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   228  | Correct
 345 |     0.00 | 2864.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   385  | Correct
 345 |     0.00 | 2864.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   212  | Correct
 345 |     0.00 | 2864.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   400  | Correct
 345 |     0.00 | 2864.00 | 0.0056700 |   609  | -3567.00 | 0.0004900 |   206  | Correct
 345 |     0.00 | 2864.00 | 0.0056700 |   609  | -3567.00 | 0.0004900 |   386  | Correct
 345 |     0.00 | 2864.00 | 0.0056700 |   609  | -3567.00 | 0.0045300 |   218  | Correct
 345 |     0.00 | 2864.00 | 0.0056700 |   609  | -3567.00 | 0.0045300 |   403  | Correct
 345 |     0.00 | 2864.00 | 0.0056700 |   609  | -6534.00 | 0.0009100 |   227  | Correct
 345 |     0.00 | 2864.00 | 0.0056700 |   609  | -6534.00 | 0.0009100 |   388  | Correct
 345 |     0.00 | 2864.00 | 0.0056700 |   609  | -6534.00 | 0.0042900 |   207  | Correct
 345 |     0.00 | 2864.00 | 0.0056700 |   609  | -6534.00 | 0.0042900 |   406  | Correct
 345 | 13275.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   205  | Correct
 345 | 13275.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   398  | Correct
 345 | 13275.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   230  | Correct
 345 | 13275.12 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   380  | Correct
 345 | 13275.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   231  | Correct
 345 | 13275.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   391  | Correct
 345 | 13275.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   221  | Correct
 345 | 13275.12 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   372  | Correct
 345 | 13275.12 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0003800 |   207  | Correct
 345 | 13275.12 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0003800 |   374  | Correct
 345 | 13275.12 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0049300 |   233  | Correct
 345 | 13275.12 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0049300 |   399  | Correct
 345 | 13275.12 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0000600 |   207  | Correct
 345 | 13275.12 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0000600 |   408  | Correct
 345 | 13275.12 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0040700 |   233  | Correct
 345 | 13275.12 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0040700 |   387  | Correct
 345 | 13275.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   212  | Correct
 345 | 13275.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   374  | Correct
 345 | 13275.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   219  | Correct
 345 | 13275.12 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   372  | Correct
 345 | 13275.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   218  | Correct
 345 | 13275.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   378  | Correct
 345 | 13275.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   219  | Correct
 345 | 13275.12 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   405  | Correct
 345 | 13275.12 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0007000 |   212  | Correct
 345 | 13275.12 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0007000 |   385  | Correct
 345 | 13275.12 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0049600 |   223  | Correct
 345 | 13275.12 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0049600 |   408  | Correct
 345 | 13275.12 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0002600 |   226  | Correct
 345 | 13275.12 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0002600 |   383  | Correct
 345 | 13275.12 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0040500 |   206  | Correct
 345 | 13275.12 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0040500 |   393  | Correct
 345 | 13275.12 | 3575.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   225  | Correct
 345 | 13275.12 | 3575.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   380  | Correct
 345 | 13275.12 | 3575.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   217  | Correct
 345 | 13275.12 | 3575.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   398  | Correct
 345 | 13275.12 | 3575.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   231  | Correct
 345 | 13275.12 | 3575.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   383  | Correct
 345 | 13275.12 | 3575.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   228  | Correct
 345 | 13275.12 | 3575.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   402  | Correct
 345 | 13275.12 | 3575.00 | 0.0026700 |   594  | -3567.00 | 0.0006100 |   230  | Correct
 345 | 13275.12 | 3575.00 | 0.0026700 |   594  | -3567.00 | 0.0006100 |   397  | Correct
 345 | 13275.12 | 3575.00 | 0.0026700 |   594  | -3567.00 | 0.0045000 |   227  | Correct
 345 | 13275.12 | 3575.00 | 0.0026700 |   594  | -3567.00 | 0.0045000 |   371  | Correct
 345 | 13275.12 | 3575.00 | 0.0026700 |   594  | -6534.00 | 0.0006000 |   232  | Correct
 345 | 13275.12 | 3575.00 | 0.0026700 |   594  | -6534.00 | 0.0006000 |   378  | Correct
 345 | 13275.12 | 3575.00 | 0.0026700 |   594  | -6534.00 | 0.0040600 |   232  | Correct
 345 | 13275.12 | 3575.00 | 0.0026700 |   594  | -6534.00 | 0.0040600 |   408  | Correct
 345 | 13275.12 | 3575.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   229  | Correct
 345 | 13275.12 | 3575.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   394  | Correct
 345 | 13275.12 | 3575.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   224  | Correct
 345 | 13275.12 | 3575.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   371  | Correct
 345 | 13275.12 | 3575.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   211  | Correct
 345 | 13275.12 | 3575.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   391  | Correct
 345 | 13275.12 | 3575.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   212  | Correct
 345 | 13275.12 | 3575.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   378  | Correct
 345 | 13275.12 | 3575.00 | 0.0056700 |   587  | -3567.00 | 0.0003100 |   220  | Correct
 345 | 13275.12 | 3575.00 | 0.0056700 |   587  | -3567.00 | 0.0003100 |   405  | Correct
 345 | 13275.12 | 3575.00 | 0.0056700 |   587  | -3567.00 | 0.0040900 |   212  | Correct
 345 | 13275.12 | 3575.00 | 0.0056700 |   587  | -3567.00 | 0.0040900 |   403  | Correct
 345 | 13275.12 | 3575.00 | 0.0056700 |   587  | -6534.00 | 0.0009700 |   215  | Correct
 345 | 13275.12 | 3575.00 | 0.0056700 |   587  | -6534.00 | 0.0009700 |   394  | Correct
